0.50;1239.30;1209.10;4.393;4.471;77.807;254.17;163.97
0.51;1267.90;1237.00;4.394;4.470;76.454;254.87;163.99
0.52;1296.50;1264.90;4.396;4.467;75.155;255.56;164.01
0.53;1325.20;1292.90;4.397;4.464;73.906;256.21;164.02
0.54;1353.90;1320.90;4.398;4.461;72.708;256.86;164.04
0.55;1382.70;1348.90;4.399;4.459;71.552;257.50;164.06
0.56;1411.50;1377.10;4.400;4.457;70.438;258.12;164.07
0.57;1440.40;1405.20;4.401;4.455;69.192;258.67;164.09
0.58;1469.30;1433.40;4.402;4.454;67.994;259.22;164.11
0.59;1498.20;1461.70;4.403;4.452;66.842;259.77;164.12
0.60;1527.20;1489.90;4.404;4.451;65.732;260.32;164.14
0.61;1556.20;1518.20;4.404;4.450;64.661;260.86;164.16
0.62;1585.20;1546.60;4.405;4.450;63.629;261.40;164.18
0.63;1614.30;1574.90;4.406;4.450;62.632;261.91;164.19
0.64;1643.40;1603.30;4.406;4.450;61.669;262.42;164.21
0.65;1672.50;1631.70;4.407;4.450;60.739;262.92;164.23
0.66;1701.60;1660.10;4.408;4.451;59.840;263.43;164.24
0.67;1730.80;1688.60;4.408;4.451;58.970;263.93;164.26
0.68;1760.00;1717.10;4.409;4.451;58.129;264.43;164.28
0.69;1789.30;1745.70;4.410;4.451;57.314;264.92;164.29
0.70;1818.60;1774.20;4.410;4.452;56.525;265.41;164.31
0.71;1847.90;1802.80;4.412;4.506;55.761;265.14;164.33
0.72;1877.20;1831.40;4.413;4.507;55.020;265.62;164.35
0.73;1906.50;1860.00;4.414;4.509;54.301;266.09;164.36
0.74;1935.90;1888.70;4.416;4.510;53.604;266.56;164.37
0.75;1965.30;1917.40;4.417;4.511;52.927;267.02;164.38
0.76;1994.70;1946.10;4.418;4.512;52.269;267.49;164.39
0.77;2024.20;1974.80;4.420;4.514;51.627;267.95;164.40
0.78;2053.70;2003.60;4.421;4.516;51.001;268.39;164.41
0.79;2083.20;2032.40;4.422;4.517;50.392;268.84;164.42
0.80;2112.70;2061.20;4.424;4.519;49.800;269.27;164.43
0.81;2142.30;2090.10;4.425;4.521;49.223;269.69;164.44
0.82;2171.90;2118.90;4.426;4.523;48.660;270.12;164.46
0.83;2201.50;2147.80;4.428;4.525;48.113;270.55;164.47
0.84;2231.20;2176.80;4.429;4.527;47.579;270.97;164.48
0.85;2260.90;2205.70;4.430;4.527;47.058;271.38;164.49
0.86;2290.60;2234.70;4.431;4.528;46.550;271.78;164.50
0.87;2320.30;2263.70;4.432;4.528;46.054;272.19;164.51
0.88;2350.10;2292.70;4.434;4.528;45.570;272.60;164.52
0.89;2379.80;2321.80;4.435;4.528;45.098;273.00;164.53
0.90;2409.60;2350.90;4.436;4.528;44.638;273.41;164.54
0.91;2439.50;2380.00;4.437;4.505;44.187;274.13;164.55
0.92;2469.40;2409.10;4.438;4.504;43.746;274.52;164.56
0.93;2499.30;2438.30;4.438;4.502;43.316;274.91;164.58
0.94;2529.20;2467.50;4.439;4.501;42.896;275.30;164.59
0.95;2559.10;2496.70;4.440;4.500;42.486;275.68;164.60
0.96;2589.10;2525.90;4.441;4.498;42.085;276.07;164.61
0.97;2619.10;2555.20;4.441;4.497;41.692;276.45;164.62
0.98;2649.10;2584.50;4.442;4.496;41.309;276.84;164.63
0.99;2679.10;2613.80;4.443;4.494;40.934;277.23;164.64
1.00;2709.20;2643.10;4.443;4.493;40.567;277.61;164.65
1.01;2739.30;2672.50;4.444;4.492;40.208;277.99;164.66
1.02;2769.40;2701.90;4.444;4.490;39.857;278.38;164.67
1.03;2799.60;2731.30;4.445;4.489;39.513;278.76;164.68
1.04;2829.80;2760.70;4.445;4.489;39.173;279.12;164.70
1.05;2859.90;2790.20;4.446;4.490;38.841;279.48;164.71
1.06;2890.20;2819.70;4.446;4.491;38.515;279.84;164.72
1.07;2920.40;2849.20;4.447;4.492;38.195;280.20;164.73
1.08;2950.70;2878.70;4.447;4.492;37.882;280.56;164.74
1.09;2981.00;2908.30;4.448;4.494;37.576;280.91;164.75
1.10;3011.30;2937.80;4.448;4.495;37.275;281.26;164.76
1.11;3041.60;2967.40;4.449;4.497;36.980;281.61;164.77
1.12;3072.00;2997.10;4.449;4.498;36.691;281.96;164.78
1.13;3102.40;3026.70;4.450;4.500;36.407;282.30;164.79
1.14;3132.80;3056.40;4.451;4.501;36.129;282.65;164.80
1.15;3163.20;3086.10;4.451;4.501;35.856;282.98;164.81
1.16;3193.70;3115.80;4.452;4.501;35.588;283.31;164.82
1.17;3224.10;3145.50;4.452;4.501;35.325;283.64;164.83
1.18;3254.60;3175.30;4.453;4.501;35.067;283.97;164.84
1.19;3285.20;3205.00;4.453;4.502;34.813;284.29;164.84
1.20;3315.70;3234.80;4.454;4.502;34.565;284.62;164.85
1.21;3346.30;3264.60;4.454;4.502;34.320;284.95;164.86
1.22;3376.90;3294.50;4.454;4.502;34.061;285.26;164.86
1.23;3407.50;3324.30;4.455;4.503;33.798;285.56;164.87
1.24;3438.10;3354.20;4.455;4.503;33.540;285.86;164.88
1.25;3468.70;3384.10;4.456;4.504;33.286;286.16;164.89
1.26;3499.40;3414.00;4.456;4.504;33.037;286.46;164.89
1.27;3530.00;3443.90;4.457;4.505;32.792;286.75;164.90
1.28;3560.70;3473.90;4.457;4.506;32.551;287.04;164.91
1.29;3591.40;3503.80;4.458;4.507;32.314;287.33;164.92
1.30;3622.10;3533.80;4.458;4.508;32.081;287.62;164.92
1.31;3652.80;3563.80;4.459;4.508;31.852;287.91;164.93
1.32;3683.60;3593.70;4.459;4.509;31.626;288.20;164.94
1.33;3714.30;3623.80;4.460;4.509;31.404;288.48;164.94
1.34;3745.10;3653.80;4.460;4.509;31.185;288.76;164.95
1.35;3775.90;3683.80;4.460;4.509;30.969;289.04;164.96
1.36;3806.70;3713.90;4.461;4.508;30.757;289.31;164.97
1.37;3837.50;3743.90;4.461;4.508;30.548;289.57;164.97
1.38;3868.40;3774.00;4.462;4.508;30.342;289.84;164.98
1.39;3899.20;3804.10;4.462;4.508;30.140;290.10;164.99
1.40;3930.10;3834.20;4.463;4.507;29.939;290.34;165.00
1.41;3960.90;3864.30;4.463;4.506;29.741;290.58;165.00
1.42;3991.80;3894.50;4.463;4.505;29.546;290.82;165.01
1.43;4022.70;3924.60;4.464;4.504;29.354;291.06;165.02
1.44;4053.60;3954.80;4.464;4.503;29.165;291.30;165.02
1.45;4084.60;3984.90;4.464;4.502;28.979;291.54;165.03
1.46;4115.50;4015.10;4.465;4.501;28.795;291.78;165.04
1.47;4146.40;4045.30;4.465;4.500;28.615;292.02;165.05
1.48;4177.40;4075.50;4.466;4.499;28.437;292.25;165.05
1.49;4208.40;4105.70;4.466;4.498;28.262;292.49;165.06
1.50;4239.40;4136.00;4.466;4.497;28.089;292.73;165.07
1.51;4270.40;4166.20;4.466;4.496;27.919;292.97;165.08
1.52;4301.40;4196.50;4.467;4.495;27.751;293.21;165.08
1.53;4332.40;4226.80;4.467;4.494;27.586;293.45;165.09
1.54;4363.50;4257.00;4.467;4.493;27.423;293.68;165.10
1.55;4394.50;4287.30;4.468;4.492;27.262;293.92;165.10
1.56;4425.60;4317.60;4.468;4.491;27.104;294.16;165.11
1.57;4456.70;4348.00;4.468;4.490;26.947;294.39;165.12
1.58;4487.80;4378.30;4.468;4.489;26.793;294.62;165.13
1.59;4518.90;4408.60;4.469;4.488;26.641;294.86;165.13
1.60;4550.00;4439.00;4.469;4.487;26.490;295.09;165.14
1.61;4581.10;4469.40;4.469;4.487;26.342;295.32;165.15
1.62;4612.30;4499.80;4.469;4.486;26.196;295.56;165.15
1.63;4643.40;4530.20;4.469;4.485;26.052;295.79;165.16
1.64;4674.60;4560.60;4.469;4.484;25.910;296.02;165.16
1.65;4705.80;4591.00;4.470;4.484;25.770;296.25;165.17
1.66;4736.90;4621.40;4.470;4.483;25.631;296.48;165.17
1.67;4768.20;4651.90;4.470;4.482;25.494;296.71;165.18
1.68;4799.40;4682.30;4.470;4.482;25.360;296.94;165.18
1.69;4830.60;4712.80;4.470;4.481;25.226;297.16;165.19
1.70;4861.80;4743.30;4.470;4.481;25.095;297.39;165.19
1.71;4893.10;4773.70;4.470;4.481;24.965;297.61;165.20
1.72;4924.40;4804.30;4.470;4.480;24.837;297.84;165.20
1.73;4955.60;4834.80;4.471;4.480;24.711;298.06;165.20
1.74;4986.90;4865.30;4.471;4.480;24.586;298.29;165.21
1.75;5018.20;4895.80;4.471;4.479;24.463;298.51;165.21
1.76;5049.50;4926.40;4.471;4.479;24.341;298.74;165.22
1.77;5080.90;4957.00;4.471;4.479;24.221;298.96;165.22
1.78;5112.20;4987.50;4.471;4.479;24.103;299.19;165.23
1.79;5143.60;5018.10;4.471;4.478;23.985;299.41;165.23
1.80;5174.90;5048.70;4.471;4.478;23.870;299.63;165.24
1.81;5206.30;5079.30;4.471;4.476;23.754;299.84;165.24
1.82;5237.70;5110.00;4.471;4.475;23.639;300.04;165.25
1.83;5269.10;5140.60;4.471;4.473;23.526;300.24;165.25
1.84;5300.50;5171.20;4.472;4.471;23.414;300.44;165.26
1.85;5331.90;5201.90;4.472;4.470;23.302;300.64;165.26
1.86;5363.40;5232.60;4.472;4.469;23.193;300.84;165.27
1.87;5394.80;5263.20;4.472;4.467;23.084;301.04;165.27
1.88;5426.30;5293.90;4.472;4.466;22.977;301.24;165.27
1.89;5457.70;5324.60;4.472;4.464;22.871;301.44;165.28
1.90;5489.20;5355.30;4.472;4.463;22.767;301.63;165.28
1.91;5520.70;5386.10;4.472;4.461;22.660;301.82;165.29
1.92;5552.20;5416.80;4.472;4.460;22.550;302.00;165.29
1.93;5583.70;5447.50;4.472;4.458;22.440;302.19;165.30
1.94;5615.20;5478.30;4.472;4.457;22.332;302.37;165.30
1.95;5646.70;5509.00;4.472;4.455;22.226;302.55;165.31
1.96;5678.30;5539.80;4.472;4.454;22.120;302.73;165.31
1.97;5709.80;5570.50;4.472;4.452;22.016;302.92;165.32
1.98;5741.30;5601.30;4.472;4.450;21.913;303.10;165.32
1.99;5772.90;5632.10;4.472;4.449;21.811;303.27;165.33
2.00;5804.40;5662.90;4.471;4.447;21.710;303.45;165.33
2.01;5836.00;5693.70;4.471;4.445;21.610;303.62;165.33
2.02;5867.60;5724.50;4.471;4.444;21.511;303.80;165.34
2.03;5899.20;5755.30;4.471;4.442;21.414;303.97;165.34
2.04;5930.70;5786.10;4.471;4.441;21.317;304.16;165.35
2.05;5962.30;5816.90;4.471;4.441;21.222;304.36;165.35
2.06;5993.90;5847.70;4.471;4.441;21.128;304.55;165.36
2.07;6025.50;5878.60;4.471;4.440;21.034;304.74;165.36
2.08;6057.20;5909.40;4.471;4.440;20.942;304.93;165.37
2.09;6088.80;5940.30;4.471;4.439;20.850;305.12;165.37
2.10;6120.40;5971.10;4.471;4.439;20.760;305.31;165.38
2.11;6152.00;6002.00;4.470;4.438;20.671;305.50;165.38
2.12;6183.70;6032.90;4.470;4.437;20.582;305.68;165.39
2.13;6215.30;6063.70;4.470;4.435;20.495;305.85;165.39
2.14;6247.00;6094.60;4.470;4.433;20.408;306.02;165.40
2.15;6278.60;6125.50;4.469;4.431;20.322;306.19;165.40
2.16;6310.30;6156.40;4.469;4.430;20.238;306.35;165.40
2.17;6342.00;6187.30;4.469;4.428;20.154;306.52;165.41
2.18;6373.70;6218.20;4.469;4.426;20.071;306.68;165.41
2.19;6405.30;6249.10;4.468;4.424;19.988;306.84;165.42
2.20;6437.00;6280.00;4.468;4.422;19.907;307.01;165.42
2.21;6468.70;6311.00;4.468;4.420;19.826;307.17;165.43
2.22;6500.40;6341.90;4.468;4.418;19.746;307.33;165.43
2.23;6532.10;6372.80;4.467;4.416;19.667;307.50;165.44
2.24;6563.90;6403.80;4.467;4.414;19.589;307.66;165.44
2.25;6595.60;6434.70;4.467;4.412;19.511;307.82;165.45
2.26;6627.30;6465.70;4.466;4.410;19.435;307.99;165.45
2.27;6659.10;6496.70;4.466;4.408;19.359;308.15;165.46
2.28;6690.80;6527.60;4.466;4.406;19.283;308.31;165.46
2.29;6722.60;6558.60;4.465;4.404;19.209;308.47;165.46
2.30;6754.30;6589.60;4.465;4.402;19.135;308.63;165.47
2.31;6786.10;6620.60;4.465;4.400;19.062;308.79;165.47
2.32;6817.90;6651.60;4.464;4.399;18.989;308.95;165.47
2.33;6849.60;6682.60;4.464;4.397;18.917;309.11;165.47
2.34;6881.40;6713.60;4.464;4.395;18.846;309.27;165.48
2.35;6913.20;6744.60;4.463;4.393;18.776;309.43;165.48
2.36;6945.00;6775.60;4.463;4.391;18.706;309.59;165.48
2.37;6976.80;6806.70;4.463;4.389;18.637;309.75;165.48
2.38;7008.60;6837.70;4.462;4.387;18.569;309.91;165.48
2.39;7040.50;6868.70;4.462;4.385;18.501;310.07;165.49
2.40;7072.30;6899.80;4.461;4.383;18.434;310.23;165.49
2.41;7104.10;6930.80;4.461;4.382;18.368;310.38;165.49
2.42;7136.00;6961.90;4.461;4.380;18.302;310.54;165.49
2.43;7167.80;6993.00;4.460;4.378;18.237;310.70;165.49
2.44;7199.70;7024.10;4.460;4.376;18.173;310.86;165.49
2.45;7231.50;7055.10;4.459;4.374;18.109;311.02;165.50
2.46;7263.40;7086.20;4.459;4.372;18.045;311.18;165.50
2.47;7295.30;7117.30;4.459;4.370;17.983;311.34;165.50
2.48;7327.10;7148.40;4.458;4.368;17.920;311.50;165.50
2.49;7359.00;7179.50;4.458;4.367;17.859;311.66;165.50
2.50;7390.90;7210.60;4.457;4.365;17.798;311.82;165.50
2.51;7422.80;7241.80;4.457;4.363;17.737;311.98;165.51
2.52;7454.70;7272.90;4.456;4.361;17.677;312.14;165.51
2.53;7486.60;7304.00;4.456;4.359;17.618;312.29;165.51
2.54;7518.50;7335.20;4.456;4.357;17.559;312.44;165.51
2.55;7550.50;7366.30;4.455;4.355;17.500;312.60;165.51
2.56;7582.40;7397.50;4.455;4.354;17.442;312.75;165.52
2.57;7614.30;7428.60;4.454;4.352;17.384;312.91;165.52
2.58;7646.30;7459.80;4.454;4.350;17.327;313.06;165.52
2.59;7678.20;7490.90;4.453;4.347;17.270;313.20;165.52
2.60;7710.20;7522.10;4.453;4.344;17.213;313.34;165.52
2.61;7742.10;7553.30;4.452;4.342;17.157;313.47;165.52
2.62;7774.10;7584.50;4.452;4.339;17.101;313.61;165.53
2.63;7806.10;7615.70;4.451;4.336;17.045;313.75;165.53
2.64;7838.00;7646.90;4.451;4.334;16.990;313.88;165.53
2.65;7870.00;7678.10;4.450;4.330;16.936;314.01;165.53
2.66;7902.00;7709.30;4.450;4.327;16.882;314.14;165.53
2.67;7934.00;7740.50;4.449;4.323;16.828;314.27;165.53
2.68;7966.00;7771.70;4.449;4.320;16.775;314.39;165.54
2.69;7998.00;7802.90;4.448;4.317;16.722;314.51;165.54
2.70;8030.00;7834.20;4.448;4.313;16.669;314.63;165.54
2.71;8062.00;7865.40;4.447;4.310;16.617;314.75;165.54
2.72;8094.00;7896.60;4.446;4.306;16.566;314.87;165.54
2.73;8126.10;7927.90;4.446;4.303;16.515;314.99;165.55
2.74;8158.10;7959.10;4.445;4.299;16.464;315.10;165.55
2.75;8190.10;7990.40;4.445;4.296;16.414;315.22;165.55
2.76;8222.10;8021.60;4.444;4.293;16.364;315.33;165.55
2.77;8254.20;8052.90;4.443;4.290;16.315;315.45;165.55
2.78;8286.20;8084.10;4.443;4.286;16.266;315.57;165.55
2.79;8318.30;8115.40;4.442;4.283;16.217;315.68;165.56
2.80;8350.30;8146.70;4.442;4.280;16.169;315.80;165.56
2.81;8382.40;8177.90;4.441;4.277;16.121;315.91;165.56
2.82;8414.50;8209.20;4.440;4.273;16.074;316.03;165.56
2.83;8446.50;8240.50;4.440;4.270;16.027;316.14;165.56
2.84;8478.60;8271.80;4.439;4.267;15.980;316.26;165.56
2.85;8510.70;8303.10;4.438;4.264;15.934;316.37;165.57
2.86;8542.80;8334.40;4.438;4.260;15.888;316.49;165.57
2.87;8574.80;8365.70;4.437;4.257;15.843;316.60;165.57
2.88;8606.90;8397.00;4.436;4.254;15.798;316.72;165.57
2.89;8639.00;8428.30;4.435;4.251;15.753;316.83;165.57
2.90;8671.10;8459.60;4.435;4.248;15.709;316.95;165.58
2.91;8703.20;8491.00;4.434;4.244;15.665;317.06;165.58
2.92;8735.40;8522.30;4.433;4.241;15.621;317.17;165.58
2.93;8767.50;8553.60;4.433;4.238;15.577;317.29;165.58
2.94;8799.60;8585.00;4.432;4.235;15.534;317.40;165.58
2.95;8831.70;8616.30;4.431;4.232;15.492;317.51;165.58
2.96;8863.80;8647.70;4.430;4.229;15.449;317.62;165.59
2.97;8896.00;8679.00;4.430;4.225;15.407;317.73;165.59
2.98;8928.10;8710.40;4.429;4.222;15.366;317.85;165.59
2.99;8960.30;8741.70;4.428;4.219;15.324;317.96;165.59
3.00;8992.40;8773.10;4.427;4.215;15.283;318.07;165.59
3.01;9024.60;8804.40;4.426;4.212;15.242;318.18;165.59
3.02;9056.70;8835.80;4.426;4.209;15.202;318.29;165.59
3.03;9088.90;8867.20;4.425;4.206;15.162;318.40;165.59
3.04;9121.00;8898.60;4.424;4.202;15.122;318.51;165.59
3.05;9153.20;8930.00;4.423;4.199;15.083;318.62;165.59
3.06;9185.40;8961.30;4.422;4.196;15.044;318.73;165.59
3.07;9217.60;8992.70;4.422;4.192;15.005;318.85;165.59
3.08;9249.70;9024.10;4.421;4.189;14.966;318.96;165.59
3.09;9281.90;9055.50;4.420;4.186;14.928;319.07;165.58
3.10;9314.10;9086.90;4.419;4.183;14.890;319.18;165.58
3.11;9346.30;9118.40;4.418;4.179;14.852;319.29;165.58
3.12;9378.50;9149.80;4.417;4.176;14.815;319.40;165.58
3.13;9410.70;9181.20;4.416;4.173;14.778;319.51;165.58
3.14;9442.90;9212.60;4.416;4.169;14.741;319.62;165.58
3.15;9475.10;9244.00;4.415;4.166;14.705;319.73;165.58
3.16;9507.40;9275.50;4.414;4.162;14.668;319.84;165.58
3.17;9539.60;9306.90;4.413;4.159;14.632;319.95;165.58
3.18;9571.80;9338.30;4.412;4.156;14.597;320.05;165.58
3.19;9604.00;9369.80;4.411;4.152;14.561;320.16;165.58
3.20;9636.30;9401.20;4.410;4.149;14.526;320.27;165.58
3.21;9668.50;9432.70;4.409;4.146;14.491;320.38;165.58
3.22;9700.80;9464.20;4.408;4.142;14.457;320.49;165.58
3.23;9733.00;9495.60;4.408;4.139;14.422;320.60;165.58
3.24;9765.30;9527.10;4.407;4.135;14.388;320.71;165.58
3.25;9797.50;9558.60;4.406;4.132;14.354;320.82;165.58
3.26;9829.80;9590.00;4.405;4.129;14.321;320.93;165.58
3.27;9862.10;9621.50;4.404;4.125;14.287;321.04;165.58
3.28;9894.30;9653.00;4.403;4.122;14.254;321.14;165.58
3.29;9926.60;9684.50;4.402;4.119;14.221;321.25;165.58
3.30;9958.90;9716.00;4.401;4.116;14.189;321.36;165.58
3.31;9991.20;9747.50;4.400;4.113;14.156;321.46;165.58
3.32;10023.50;9779.00;4.399;4.109;14.124;321.57;165.58
3.33;10055.80;9810.50;4.398;4.106;14.092;321.67;165.58
3.34;10088.10;9842.00;4.397;4.103;14.060;321.78;165.58
3.35;10120.40;9873.50;4.396;4.100;14.029;321.89;165.58
3.36;10152.70;9905.00;4.395;4.097;13.997;321.99;165.58
3.37;10185.00;9936.60;4.394;4.094;13.966;322.10;165.58
3.38;10217.30;9968.10;4.393;4.091;13.935;322.20;165.58
3.39;10249.60;9999.60;4.392;4.088;13.905;322.31;165.58
3.40;10281.90;10031.20;4.391;4.085;13.874;322.41;165.58
3.41;10314.30;10062.70;4.390;4.082;13.844;322.52;165.58
3.42;10346.60;10094.20;4.389;4.079;13.814;322.62;165.58
3.43;10378.90;10125.80;4.388;4.076;13.784;322.72;165.57
3.44;10411.30;10157.30;4.387;4.073;13.755;322.83;165.57
3.45;10443.60;10188.90;4.386;4.070;13.726;322.93;165.57
3.46;10476.00;10220.50;4.385;4.068;13.696;323.03;165.57
3.47;10508.30;10252.00;4.384;4.065;13.667;323.13;165.57
3.48;10540.70;10283.60;4.383;4.062;13.639;323.23;165.57
3.49;10573.10;10315.20;4.382;4.059;13.610;323.34;165.57
3.50;10605.40;10346.80;4.381;4.056;13.582;323.44;165.57
3.51;10637.80;10378.30;4.380;4.054;13.554;323.54;165.57
3.52;10670.20;10409.90;4.379;4.051;13.526;323.64;165.57
3.53;10702.50;10441.50;4.378;4.049;13.498;323.74;165.57
3.54;10734.90;10473.10;4.377;4.046;13.470;323.83;165.57
3.55;10767.30;10504.70;4.376;4.044;13.442;323.93;165.57
3.56;10799.70;10536.30;4.375;4.041;13.415;324.03;165.57
3.57;10832.10;10567.90;4.374;4.039;13.388;324.13;165.57
3.58;10864.50;10599.50;4.373;4.036;13.361;324.23;165.57
3.59;10896.90;10631.10;4.372;4.034;13.334;324.33;165.57
3.60;10929.30;10662.70;4.371;4.031;13.307;324.42;165.57
3.61;10961.70;10694.40;4.370;4.027;13.281;324.50;165.56
3.62;10994.10;10726.00;4.369;4.023;13.254;324.57;165.56
3.63;11026.60;10757.60;4.368;4.020;13.227;324.64;165.56
3.64;11059.00;10789.20;4.367;4.016;13.201;324.71;165.56
3.65;11091.40;10820.90;4.366;4.012;13.175;324.78;165.55
3.66;11123.80;10852.50;4.365;4.008;13.149;324.86;165.55
3.67;11156.30;10884.20;4.364;4.004;13.123;324.93;165.55
3.68;11188.70;10915.80;4.363;4.000;13.098;325.00;165.54
3.69;11221.10;10947.40;4.362;3.996;13.073;325.07;165.54
3.70;11253.60;10979.10;4.361;3.992;13.047;325.14;165.54
3.71;11286.00;11010.70;4.359;3.988;13.022;325.21;165.53
3.72;11318.50;11042.40;4.358;3.984;12.997;325.29;165.53
3.73;11350.90;11074.00;4.357;3.980;12.973;325.36;165.53
3.74;11383.40;11105.70;4.356;3.976;12.948;325.43;165.52
3.75;11415.80;11137.40;4.355;3.972;12.924;325.50;165.52
3.76;11448.30;11169.00;4.354;3.968;12.900;325.57;165.52
3.77;11480.70;11200.70;4.353;3.964;12.876;325.64;165.52
3.78;11513.20;11232.40;4.352;3.960;12.852;325.71;165.51
3.79;11545.70;11264.00;4.351;3.956;12.828;325.78;165.51
3.80;11578.10;11295.70;4.349;3.952;12.805;325.85;165.51
3.81;11610.60;11327.40;4.348;3.948;12.781;325.92;165.50
3.82;11643.10;11359.10;4.347;3.944;12.758;325.99;165.50
3.83;11675.50;11390.80;4.346;3.940;12.735;326.06;165.50
3.84;11708.00;11422.50;4.345;3.936;12.712;326.14;165.49
3.85;11740.50;11454.20;4.344;3.932;12.689;326.21;165.49
3.86;11773.00;11485.90;4.343;3.928;12.667;326.28;165.49
3.87;11805.50;11517.60;4.341;3.924;12.644;326.35;165.48
3.88;11838.00;11549.30;4.340;3.920;12.622;326.42;165.48
3.89;11870.50;11581.00;4.339;3.916;12.600;326.49;165.48
3.90;11903.00;11612.70;4.338;3.912;12.578;326.56;165.48
3.91;11935.50;11644.40;4.337;3.908;12.556;326.63;165.47
3.92;11968.00;11676.10;4.336;3.904;12.534;326.70;165.47
3.93;12000.50;11707.80;4.334;3.900;12.512;326.77;165.47
3.94;12033.00;11739.50;4.333;3.896;12.491;326.84;165.46
3.95;12065.50;11771.30;4.332;3.892;12.470;326.91;165.46
3.96;12098.10;11803.00;4.331;3.888;12.448;326.99;165.46
3.97;12130.60;11834.70;4.330;3.884;12.427;327.06;165.45
3.98;12163.10;11866.40;4.328;3.880;12.406;327.13;165.45
3.99;12195.60;11898.20;4.327;3.876;12.386;327.20;165.45
4.00;12228.20;11929.90;4.326;3.872;12.365;327.27;165.44
4.01;12260.70;11961.70;4.325;3.867;12.345;327.32;165.44
4.02;12293.20;11993.40;4.323;3.862;12.324;327.38;165.44
4.03;12325.80;12025.10;4.322;3.857;12.304;327.44;165.44
4.04;12358.30;12056.90;4.321;3.852;12.284;327.49;165.43
4.05;12390.90;12088.60;4.320;3.847;12.264;327.55;165.43
4.06;12423.40;12120.40;4.318;3.843;12.244;327.60;165.43
4.07;12455.90;12152.10;4.317;3.838;12.224;327.66;165.42
4.08;12488.50;12183.90;4.316;3.833;12.205;327.71;165.42
4.09;12521.10;12215.70;4.315;3.828;12.185;327.77;165.41
4.10;12553.60;12247.40;4.313;3.823;12.166;327.82;165.41
4.11;12586.20;12279.20;4.312;3.817;12.147;327.88;165.41
4.12;12618.70;12311.00;4.311;3.812;12.128;327.93;165.40
4.13;12651.30;12342.70;4.309;3.807;12.109;327.99;165.40
4.14;12683.90;12374.50;4.308;3.802;12.090;328.04;165.39
