0.50;1239.30;1209.10;4.393;4.471;77.807;254.17;163.97
7.74;24582.50;23983.00;3.635;1.760;9.386;353.61;165.29
7.75;24616.10;24015.70;3.633;1.750;9.384;353.74;165.31
7.76;24649.70;24048.50;3.630;1.740;9.383;353.87;165.34
7.77;24683.30;24081.30;3.628;1.730;9.381;354.00;165.37
7.78;24716.90;24114.00;3.625;1.720;9.380;354.14;165.40
7.79;24750.50;24146.80;3.622;1.710;9.379;354.28;165.44
7.80;24784.10;24179.60;3.620;1.700;9.377;354.42;165.47
7.81;24817.70;24212.40;3.617;1.689;9.376;354.57;165.50
7.82;24851.30;24245.20;3.615;1.678;9.375;354.72;165.54
7.83;24885.00;24278.00;3.612;1.666;9.373;354.89;165.57
7.84;24918.60;24310.80;3.609;1.655;9.372;355.05;165.61
7.85;24952.20;24343.60;3.607;1.643;9.371;355.21;165.64
7.86;24985.90;24376.40;3.604;1.632;9.370;355.37;165.68
7.87;25019.50;24409.30;3.601;1.620;9.368;355.54;165.71
7.88;25053.20;24442.10;3.599;1.608;9.367;355.70;165.75
7.89;25086.80;24474.90;3.596;1.596;9.366;355.87;165.78
7.90;25120.50;24507.80;3.593;1.585;9.365;356.03;165.81
7.91;25154.10;24540.60;3.591;1.640;9.364;355.03;165.85
7.92;25187.80;24573.40;3.588;1.628;9.363;355.20;165.88
7.93;25221.40;24606.30;3.585;1.616;9.362;355.37;165.92
7.94;25255.10;24639.10;3.583;1.604;9.361;355.53;165.95
7.95;25288.70;24671.90;3.580;1.592;9.359;355.70;165.99
7.96;25322.40;24704.80;3.577;1.580;9.358;355.88;166.02
7.97;25356.10;24737.60;3.575;1.568;9.357;356.05;166.05
7.98;25389.80;24770.50;3.572;1.556;9.356;356.22;166.09
7.99;25423.40;24803.40;3.569;1.544;9.355;356.39;166.12
8.00;25457.10;24836.20;3.566;1.532;9.354;356.56;166.16
8.01;25490.80;24869.10;3.564;1.519;9.354;356.74;166.19
8.02;25524.50;24902.00;3.561;1.507;9.353;356.91;166.23
8.03;25558.30;24934.90;3.558;1.495;9.352;357.09;166.26
8.04;25592.00;24967.80;3.555;1.482;9.351;357.27;166.30
8.05;25625.70;25000.70;3.553;1.470;9.350;357.44;166.33
8.06;25659.40;25033.60;3.550;1.458;9.349;357.62;166.36
8.07;25693.20;25066.50;3.547;1.445;9.348;357.79;166.40
8.08;25726.90;25099.40;3.544;1.433;9.347;357.97;166.43
8.09;25760.60;25132.30;3.541;1.421;9.346;358.15;166.47
8.10;25794.40;25165.30;3.539;1.408;9.346;358.33;166.50
8.11;25828.20;25198.20;3.536;1.396;9.345;358.51;166.54
8.12;25861.90;25231.10;3.533;1.383;9.344;358.70;166.57
8.13;25895.70;25264.10;3.530;1.370;9.343;358.88;166.60
8.14;25929.50;25297.10;3.527;1.357;9.343;359.07;166.64
8.15;25963.30;25330.00;3.524;1.344;9.342;359.26;166.68
8.16;25997.00;25363.00;3.521;1.332;9.341;359.44;166.71
8.17;26030.80;25395.90;3.518;1.319;9.341;359.63;166.75
8.18;26064.70;25428.90;3.516;1.306;9.340;359.82;166.78
8.19;26098.50;25461.90;3.513;1.293;9.339;360.01;166.82
8.20;26132.30;25494.90;3.510;1.280;9.339;360.20;166.86
8.21;26166.10;25527.90;3.507;1.266;9.338;360.40;166.89
8.22;26199.90;25560.90;3.504;1.253;9.338;360.60;166.93
8.23;26233.80;25593.90;3.501;1.239;9.337;360.79;166.97
8.24;26267.60;25626.90;3.498;1.226;9.336;360.99;167.00
8.25;26301.50;25660.00;3.495;1.212;9.336;361.19;167.04
8.26;26335.30;25693.00;3.492;1.198;9.335;361.39;167.08
8.27;26369.20;25726.00;3.489;1.185;9.335;361.60;167.11
8.28;26403.10;25759.10;3.486;1.171;9.334;361.80;167.15
8.29;26436.90;25792.10;3.483;1.157;9.334;362.00;167.19
8.30;26470.80;25825.20;3.480;1.143;9.334;362.21;167.22
8.31;26504.70;25858.30;3.476;1.129;9.333;362.41;167.26
8.32;26538.60;25891.30;3.473;1.115;9.333;362.62;167.30
8.33;26572.50;25924.40;3.470;1.101;9.332;362.82;167.33
8.34;26606.40;25957.50;3.467;1.088;9.332;363.03;167.37
8.35;26640.40;25990.60;3.464;1.073;9.332;363.24;167.41
8.36;26674.30;26023.70;3.461;1.059;9.331;363.44;167.44
8.37;26708.20;26056.80;3.458;1.047;9.331;363.63;167.48
8.38;26742.10;26089.90;3.455;1.034;9.331;363.81;167.51
8.39;26776.00;26122.90;3.452;1.022;9.330;363.99;167.55
8.40;26809.90;26156.00;3.449;1.010;9.330;364.17;167.59
8.41;26843.90;26189.10;3.445;0.998;9.330;364.35;167.62
8.42;26877.80;26222.20;3.442;0.986;9.329;364.53;167.66
8.43;26911.70;26255.40;3.439;0.974;9.329;364.71;167.70
8.44;26945.70;26288.50;3.436;0.961;9.329;364.89;167.73
8.45;26979.60;26321.60;3.433;0.949;9.329;365.07;167.77
8.46;27013.60;26354.70;3.430;0.937;9.329;365.25;167.81
8.47;27047.50;26387.80;3.427;0.925;9.328;365.43;167.84
8.48;27081.50;26421.00;3.424;0.913;9.328;365.61;167.88
8.49;27115.50;26454.10;3.420;0.901;9.328;365.79;167.92
8.50;27149.40;26487.30;3.417;0.889;9.328;365.97;167.95
8.51;27183.40;26520.40;3.414;0.875;9.328;366.17;167.99
8.52;27217.40;26553.60;3.411;0.860;9.328;366.41;168.03
8.53;27251.40;26586.70;3.408;0.844;9.328;366.64;168.06
8.54;27285.40;26619.90;3.405;0.829;9.327;366.88;168.10
8.55;27319.40;26653.10;3.401;0.813;9.327;367.12;168.14
8.56;27353.40;26686.30;3.398;0.798;9.327;367.36;168.17
8.57;27387.50;26719.50;3.395;0.782;9.327;367.60;168.21
8.58;27421.50;26752.70;3.392;0.767;9.327;367.84;168.25
8.59;27455.50;26785.90;3.388;0.751;9.327;368.08;168.28
8.60;27489.60;26819.10;3.385;0.735;9.327;368.33;168.32
8.61;27523.60;26852.30;3.382;0.720;9.327;368.57;168.35
8.62;27557.70;26885.60;3.378;0.705;9.327;368.81;168.39
8.63;27591.80;26918.80;3.375;0.689;9.327;369.05;168.43
8.64;27625.80;26952.00;3.372;0.674;9.327;369.29;168.46
8.65;27659.90;26985.30;3.369;0.658;9.328;369.53;168.50
8.66;27694.00;27018.60;3.365;0.643;9.328;369.77;168.54
8.67;27728.10;27051.80;3.362;0.628;9.328;370.00;168.57
8.68;27762.20;27085.10;3.358;0.613;9.328;370.24;168.61
8.69;27796.30;27118.40;3.355;0.598;9.328;370.48;168.65
8.70;27830.40;27151.70;3.352;0.583;9.328;370.72;168.68
8.71;27864.60;27185.00;3.348;0.567;9.328;370.96;168.72
8.72;27898.70;27218.30;3.345;0.552;9.328;371.19;168.76
8.73;27932.90;27251.60;3.341;0.538;9.328;371.42;168.79
8.74;27967.00;27284.90;3.338;0.523;9.329;371.65;168.83
8.75;28001.20;27318.20;3.335;0.509;9.329;371.87;168.87
8.76;28035.30;27351.50;3.331;0.494;9.329;372.10;168.90
8.77;28069.50;27384.90;3.328;0.479;9.329;372.33;168.94
8.78;28103.70;27418.20;3.324;0.465;9.329;372.56;168.98
8.79;28137.80;27451.60;3.321;0.450;9.330;372.80;169.01
8.80;28172.00;27484.90;3.317;0.435;9.330;373.03;169.05
8.81;28206.20;27518.30;3.314;0.420;9.330;373.26;169.08
8.82;28240.40;27551.70;3.310;0.406;9.330;373.49;169.12
8.83;28274.70;27585.00;3.306;0.391;9.331;373.73;169.16
8.84;28308.90;27618.40;3.303;0.376;9.331;373.96;169.19
8.85;28343.10;27651.80;3.299;0.361;9.331;374.20;169.23
8.86;28377.30;27685.20;3.296;0.346;9.332;374.44;169.27
8.87;28411.60;27718.60;3.292;0.331;9.332;374.67;169.30
8.88;28445.80;27752.00;3.289;0.316;9.332;374.91;169.34
8.89;28480.10;27785.50;3.285;0.300;9.333;375.15;169.38
8.90;28514.40;27818.90;3.281;0.285;9.333;375.39;169.41
8.91;28548.60;27852.30;3.278;0.270;9.334;375.63;169.45
8.92;28582.90;27885.80;3.274;0.255;9.334;375.87;169.49
8.93;28617.20;27919.20;3.270;0.240;9.334;376.11;169.52
8.94;28651.50;27952.70;3.267;0.225;9.335;376.35;169.56
8.95;28685.80;27986.10;3.263;0.209;9.335;376.59;169.60
8.96;28720.10;28019.60;3.259;0.194;9.336;376.83;169.63
8.97;28754.40;28053.10;3.256;0.179;9.336;377.07;169.67
8.98;28788.80;28086.60;3.252;0.163;9.337;377.32;169.71
8.99;28823.10;28120.10;3.248;0.148;9.337;377.56;169.74
9.00;28857.40;28153.60;3.245;0.132;9.338;377.81;169.78
9.01;28891.80;28187.10;3.241;0.119;9.338;378.02;169.81
9.02;28926.10;28220.60;3.237;0.106;9.339;378.24;169.85
9.03;28960.50;28254.10;3.233;0.093;9.339;378.46;169.89
9.04;28994.90;28287.70;3.230;0.080;9.340;378.67;169.92
9.05;29029.20;28321.20;3.226;0.067;9.340;378.89;169.96
9.06;29063.60;28354.80;3.222;0.054;9.341;379.11;170.00
9.07;29098.00;28388.30;3.218;0.041;9.341;379.33;170.03
9.08;29132.40;28421.90;3.214;0.027;9.342;379.55;170.07
9.09;29166.80;28455.40;3.210;0.014;9.342;379.77;170.11
9.10;29201.20;28489.00;3.207;0.001;9.343;379.99;170.14
9.11;29235.70;28522.60;3.203;-0.012;9.344;380.21;170.18
9.12;29270.10;28556.20;3.199;-0.026;9.344;380.43;170.21
9.13;29304.50;28589.80;3.195;-0.039;9.345;380.66;170.24
9.14;29339.00;28623.40;3.191;-0.053;9.345;380.89;170.26
9.15;29373.40;28657.00;3.187;-0.067;9.346;381.12;170.29
9.16;29407.80;28690.60;3.184;-0.080;9.347;381.35;170.31
9.17;29442.30;28724.20;3.180;-0.094;9.347;381.57;170.34
9.18;29476.80;28757.80;3.176;-0.108;9.348;381.80;170.36
9.19;29511.20;28791.50;3.172;-0.122;9.349;382.03;170.38
9.20;29545.70;28825.10;3.168;-0.135;9.349;382.27;170.41
9.21;29580.20;28858.70;3.164;-0.149;9.350;382.50;170.43
9.22;29614.70;28892.40;3.160;-0.163;9.351;382.73;170.46
9.23;29649.20;28926.00;3.156;-0.177;9.352;382.96;170.49
9.24;29683.70;28959.70;3.152;-0.191;9.352;383.20;170.51
9.25;29718.20;28993.40;3.148;-0.205;9.353;383.43;170.54
9.26;29752.70;29027.00;3.144;-0.219;9.354;383.66;170.56
9.27;29787.20;29060.70;3.141;-0.233;9.355;383.90;170.59
9.28;29821.80;29094.40;3.137;-0.247;9.355;384.13;170.62
9.29;29856.30;29128.10;3.133;-0.261;9.356;384.37;170.64
9.30;29890.90;29161.80;3.129;-0.275;9.357;384.61;170.67
9.31;29925.40;29195.50;3.125;-0.287;9.358;384.81;170.69
9.32;29960.00;29229.30;3.121;-0.305;9.359;385.11;170.72
9.33;29994.60;29263.00;3.117;-0.323;9.360;385.41;170.74
9.34;30029.20;29296.70;3.113;-0.339;9.361;385.69;170.76
9.35;30063.70;29330.50;3.109;-0.354;9.361;385.93;170.77
9.36;30098.30;29364.20;3.105;-0.368;9.362;386.18;170.78
9.37;30132.90;29397.90;3.101;-0.383;9.363;386.43;170.79
9.38;30167.50;29431.70;3.097;-0.398;9.364;386.68;170.81
9.39;30202.10;29465.40;3.093;-0.413;9.365;386.93;170.82
9.40;30236.70;29499.20;3.089;-0.428;9.366;387.18;170.84
9.41;30271.30;29533.00;3.085;-0.442;9.367;387.43;170.85
9.42;30305.90;29566.70;3.081;-0.457;9.368;387.68;170.86
9.43;30340.50;29600.50;3.076;-0.471;9.369;387.92;170.88
9.44;30375.20;29634.30;3.072;-0.485;9.370;388.16;170.89
9.45;30409.80;29668.10;3.068;-0.500;9.371;388.40;170.91
9.46;30444.50;29701.90;3.064;-0.514;9.372;388.64;170.92
9.47;30479.10;29735.70;3.060;-0.528;9.373;388.88;170.93
9.48;30513.80;29769.50;3.056;-0.542;9.374;389.12;170.94
9.49;30548.40;29803.40;3.052;-0.556;9.375;389.36;170.95
9.50;30583.10;29837.20;3.048;-0.570;9.376;389.61;170.96
9.51;30617.80;29871.00;3.044;-0.584;9.377;389.85;170.97
9.52;30652.50;29904.90;3.040;-0.598;9.378;390.10;170.98
9.53;30687.20;29938.70;3.036;-0.612;9.379;390.34;170.99
9.54;30721.90;29972.60;3.031;-0.626;9.380;390.58;171.01
9.55;30756.60;30006.40;3.027;-0.640;9.381;390.83;171.02
9.56;30791.30;30040.30;3.023;-0.652;9.382;391.04;171.02
9.57;30826.10;30074.20;3.019;-0.664;9.383;391.24;171.03
9.58;30860.80;30108.10;3.015;-0.675;9.384;391.45;171.04
9.59;30895.50;30142.00;3.011;-0.687;9.385;391.66;171.04
9.60;30930.30;30175.90;3.007;-0.698;9.386;391.86;171.05
9.61;30965.00;30209.80;3.002;-0.710;9.387;392.07;171.06
9.62;30999.80;30243.70;2.998;-0.722;9.388;392.28;171.06
9.63;31034.50;30277.60;2.994;-0.734;9.389;392.48;171.07
9.64;31069.30;30311.50;2.990;-0.745;9.390;392.69;171.08
9.65;31104.10;30345.40;2.986;-0.757;9.391;392.90;171.08
9.66;31138.80;30379.40;2.982;-0.769;9.392;393.11;171.09
9.67;31173.60;30413.30;2.977;-0.780;9.393;393.32;171.10
9.68;31208.40;30447.20;2.973;-0.792;9.395;393.52;171.11
9.69;31243.20;30481.20;2.969;-0.804;9.396;393.73;171.11
9.70;31278.00;30515.10;2.965;-0.816;9.397;393.94;171.12
9.71;31312.80;30549.10;2.961;-0.827;9.398;394.15;171.13
9.72;31347.70;30583.10;2.956;-0.839;9.399;394.36;171.13
9.73;31382.50;30617.00;2.952;-0.851;9.400;394.57;171.14
9.74;31417.30;30651.00;2.948;-0.863;9.401;394.78;171.15
9.75;31452.10;30685.00;2.944;-0.875;9.402;394.99;171.15
9.76;31487.00;30719.00;2.939;-0.886;9.404;395.20;171.16
9.77;31521.80;30753.00;2.935;-0.898;9.405;395.40;171.17
9.78;31556.70;30787.00;2.931;-0.909;9.406;395.60;171.17
9.79;31591.50;30821.00;2.927;-0.921;9.407;395.81;171.18
9.80;31626.40;30855.00;2.923;-0.932;9.408;396.01;171.19
9.81;31661.30;30889.00;2.918;-0.944;9.410;396.22;171.20
9.82;31696.10;30923.10;2.914;-0.955;9.411;396.42;171.20
9.83;31731.00;30957.10;2.910;-0.967;9.412;396.63;171.21
9.84;31765.90;30991.10;2.905;-0.979;9.413;396.83;171.22
9.85;31800.80;31025.20;2.901;-0.990;9.415;397.04;171.23
9.86;31835.70;31059.20;2.897;-1.002;9.416;397.24;171.23
9.87;31870.60;31093.30;2.893;-1.013;9.417;397.45;171.24
9.88;31905.50;31127.30;2.888;-1.025;9.418;397.66;171.25
9.89;31940.40;31161.40;2.884;-1.036;9.420;397.86;171.26
9.90;31975.40;31195.50;2.880;-1.048;9.421;398.07;171.26
9.91;32010.30;31229.60;2.876;-1.060;9.422;398.27;171.27
9.92;32045.20;31263.70;2.871;-1.071;9.424;398.48;171.28
9.93;32080.20;31297.70;2.867;-1.083;9.425;398.69;171.29
9.94;32115.10;31331.80;2.863;-1.094;9.426;398.90;171.30
9.95;32150.10;31365.90;2.858;-1.106;9.428;399.10;171.30
9.96;32185.00;31400.00;2.854;-1.117;9.429;399.31;171.31
9.97;32220.00;31434.20;2.850;-1.129;9.430;399.52;171.32
9.98;32255.00;31468.30;2.845;-1.141;9.432;399.73;171.33
9.99;32290.00;31502.40;2.841;-1.152;9.433;399.94;171.33
10.00;32324.90;31536.50;2.837;-1.164;9.435;400.14;171.34
10.01;32359.90;31570.70;2.832;-1.175;9.436;400.35;171.35
10.02;32394.90;31604.80;2.828;-1.187;9.437;400.56;171.36
10.03;32429.90;31639.00;2.824;-1.198;9.439;400.77;171.36
10.04;32464.90;31673.10;2.819;-1.209;9.440;400.97;171.37
10.05;32500.00;31707.30;2.815;-1.220;9.442;401.17;171.38
10.06;32535.00;31741.50;2.811;-1.231;9.443;401.38;171.39
10.07;32570.00;31775.60;2.806;-1.241;9.445;401.58;171.40
10.08;32605.00;31809.80;2.802;-1.252;9.446;401.78;171.40
10.09;32640.10;31844.00;2.798;-1.263;9.448;401.98;171.41
10.10;32675.10;31878.20;2.793;-1.274;9.449;402.18;171.42
10.11;32710.20;31912.40;2.789;-1.285;9.451;402.38;171.42
10.12;32745.20;31946.60;2.785;-1.296;9.452;402.58;171.42
10.13;32780.30;31980.80;2.780;-1.306;9.454;402.78;171.43
10.14;32815.40;32015.00;2.776;-1.317;9.455;402.98;171.43
10.15;32850.40;32049.20;2.772;-1.327;9.457;403.17;171.44
10.16;32885.50;32083.40;2.767;-1.337;9.458;403.37;171.44
10.17;32920.60;32117.70;2.763;-1.347;9.460;403.55;171.44
10.18;32955.70;32151.90;2.759;-1.357;9.461;403.74;171.45
10.19;32990.80;32186.10;2.754;-1.366;9.463;403.92;171.45
10.20;33025.90;32220.40;2.750;-1.375;9.464;404.10;171.46
10.21;33061.00;32254.60;2.745;-1.385;9.466;404.29;171.46
10.22;33096.10;32288.90;2.741;-1.394;9.467;404.47;171.46
10.23;33131.20;32323.10;2.737;-1.403;9.469;404.65;171.47
10.24;33166.30;32357.40;2.732;-1.413;9.471;404.83;171.47
10.25;33201.40;32391.70;2.728;-1.422;9.472;405.01;171.48
10.26;33236.60;32425.90;2.724;-1.431;9.474;405.19;171.48
10.27;33271.70;32460.20;2.719;-1.440;9.475;405.37;171.49
10.28;33306.90;32494.50;2.715;-1.450;9.477;405.56;171.49
10.29;33342.00;32528.80;2.710;-1.459;9.478;405.74;171.49
10.30;33377.20;32563.10;2.706;-1.468;9.480;405.92;171.50
10.31;33412.30;32597.40;2.702;-1.478;9.482;406.10;171.50
10.32;33447.50;32631.70;2.697;-1.487;9.483;406.28;171.51
10.33;33482.70;32666.00;2.693;-1.496;9.485;406.47;171.51
10.34;33517.80;32700.30;2.689;-1.506;9.487;406.65;171.51
10.35;33553.00;32734.60;2.684;-1.515;9.488;406.83;171.52
10.36;33588.20;32769.00;2.680;-1.524;9.490;407.01;171.52
10.37;33623.40;32803.30;2.675;-1.534;9.492;407.19;171.53
10.38;33658.60;32837.60;2.671;-1.543;9.493;407.37;171.53
10.39;33693.80;32872.00;2.667;-1.552;9.495;407.55;171.53
10.40;33729.00;32906.30;2.662;-1.561;9.497;407.73;171.53
10.41;33764.20;32940.70;2.658;-1.570;9.498;407.91;171.54
10.42;33799.40;32975.00;2.654;-1.579;9.500;408.09;171.54
10.43;33834.60;33009.40;2.649;-1.589;9.502;408.27;171.54
10.44;33869.90;33043.80;2.645;-1.598;9.504;408.45;171.55
10.45;33905.10;33078.10;2.640;-1.607;9.505;408.63;171.55
10.46;33940.30;33112.50;2.636;-1.616;9.507;408.81;171.55
10.47;33975.60;33146.90;2.632;-1.625;9.509;408.99;171.55
10.48;34010.80;33181.30;2.627;-1.634;9.511;409.17;171.56
10.49;34046.10;33215.70;2.623;-1.643;9.512;409.35;171.56
10.50;34081.30;33250.10;2.618;-1.652;9.514;409.52;171.56
10.51;34116.60;33284.50;2.614;-1.661;9.516;409.70;171.57
10.52;34151.90;33318.90;2.610;-1.670;9.518;409.88;171.57
10.53;34187.20;33353.30;2.605;-1.679;9.519;410.05;171.57
10.54;34222.40;33387.70;2.601;-1.688;9.521;410.23;171.57
10.55;34257.70;33422.20;2.596;-1.696;9.523;410.41;171.58
10.56;34293.00;33456.60;2.592;-1.705;9.525;410.58;171.58
10.57;34328.30;33491.00;2.588;-1.714;9.527;410.76;171.59
10.58;34363.60;33525.50;2.583;-1.723;9.529;410.94;171.59
10.59;34398.90;33559.90;2.579;-1.732;9.530;411.11;171.60
10.60;34434.20;33594.40;2.574;-1.741;9.532;411.29;171.60
10.61;34469.50;33628.80;2.570;-1.750;9.534;411.47;171.60
10.62;34504.90;33663.30;2.566;-1.758;9.536;411.64;171.61
10.63;34540.20;33697.80;2.561;-1.767;9.538;411.82;171.61
10.64;34575.50;33732.20;2.557;-1.776;9.540;411.99;171.62
10.65;34610.90;33766.70;2.552;-1.785;9.542;412.17;171.62
10.66;34646.20;33801.20;2.548;-1.794;9.544;412.35;171.63
10.67;34681.60;33835.70;2.544;-1.803;9.545;412.52;171.63
10.68;34716.90;33870.20;2.539;-1.812;9.547;412.70;171.63
10.69;34752.30;33904.70;2.535;-1.820;9.549;412.88;171.64
10.70;34787.60;33939.20;2.530;-1.829;9.551;413.05;171.64
10.71;34823.00;33973.70;2.526;-1.838;9.553;413.23;171.65
10.72;34858.40;34008.20;2.522;-1.847;9.555;413.41;171.65
10.73;34893.80;34042.70;2.517;-1.856;9.557;413.58;171.66
10.74;34929.20;34077.20;2.513;-1.865;9.559;413.76;171.66
10.75;34964.60;34111.80;2.508;-1.873;9.561;413.93;171.67
10.76;34999.90;34146.30;2.504;-1.882;9.563;414.11;171.67
10.77;35035.40;34180.80;2.500;-1.891;9.565;414.29;171.68
10.78;35070.80;34215.40;2.495;-1.900;9.567;414.47;171.68
10.79;35106.20;34249.90;2.491;-1.908;9.569;414.64;171.69
10.80;35141.60;34284.50;2.486;-1.917;9.571;414.82;171.69
10.81;35177.00;34319.00;2.482;-1.924;9.573;415.00;171.69
10.82;35212.40;34353.60;2.478;-1.931;9.575;415.18;171.70
10.83;35247.90;34388.20;2.473;-1.937;9.577;415.35;171.70
10.84;35283.30;34422.80;2.469;-1.944;9.579;415.53;171.71
10.85;35318.80;34457.30;2.464;-1.951;9.581;415.71;171.71
10.86;35354.20;34491.90;2.460;-1.957;9.583;415.88;171.72
10.87;35389.70;34526.50;2.456;-1.964;9.585;416.06;171.72
10.88;35425.10;34561.10;2.451;-1.970;9.587;416.24;171.73
10.89;35460.60;34595.70;2.447;-1.977;9.589;416.41;171.73
10.90;35496.10;34630.30;2.442;-1.984;9.591;416.59;171.74
10.91;35531.60;34664.90;2.438;-1.990;9.593;416.77;171.74
10.92;35567.10;34699.60;2.434;-1.997;9.595;416.95;171.75
10.93;35602.50;34734.20;2.429;-2.004;9.597;417.12;171.75
10.94;35638.00;34768.80;2.425;-2.010;9.599;417.30;171.75
10.95;35673.50;34803.40;2.421;-2.017;9.601;417.48;171.76
10.96;35709.00;34838.10;2.416;-2.024;9.603;417.65;171.76
10.97;35744.50;34872.70;2.412;-2.030;9.606;417.83;171.77
10.98;35780.10;34907.40;2.407;-2.037;9.608;418.01;171.77
10.99;35815.60;34942.00;2.403;-2.044;9.610;418.19;171.78
11.00;35851.10;34976.70;2.399;-2.050;9.612;418.36;171.78
11.01;35886.60;35011.30;2.394;-2.057;9.614;418.54;171.79
11.02;35922.20;35046.00;2.390;-2.064;9.616;418.72;171.79
11.03;35957.70;35080.70;2.386;-2.070;9.618;418.90;171.80
11.04;35993.20;35115.40;2.381;-2.077;9.620;419.07;171.80
11.05;36028.80;35150.10;2.377;-2.084;9.622;419.25;171.81
11.06;36064.40;35184.70;2.372;-2.090;9.625;419.43;171.81
11.07;36099.90;35219.40;2.368;-2.097;9.627;419.61;171.81
11.08;36135.50;35254.10;2.364;-2.104;9.629;419.79;171.82
11.09;36171.10;35288.80;2.359;-2.110;9.631;419.96;171.82
11.10;36206.60;35323.60;2.355;-2.117;9.633;420.13;171.83
11.11;36242.20;35358.30;2.351;-2.123;9.635;420.31;171.83
11.12;36277.80;35393.00;2.346;-2.130;9.638;420.48;171.84
11.13;36313.40;35427.70;2.342;-2.136;9.640;420.66;171.84
11.14;36349.00;35462.50;2.338;-2.143;9.642;420.83;171.85
11.15;36384.60;35497.20;2.333;-2.149;9.644;421.00;171.85
11.16;36420.20;35531.90;2.329;-2.155;9.646;421.18;171.86
11.17;36455.80;35566.70;2.325;-2.162;9.649;421.35;171.86
11.18;36491.50;35601.40;2.320;-2.168;9.651;421.52;171.87
11.19;36527.10;35636.20;2.316;-2.175;9.653;421.70;171.87
11.20;36562.70;35670.90;2.311;-2.181;9.655;421.87;171.87
11.21;36598.40;35705.70;2.307;-2.187;9.658;422.04;171.88
11.22;36634.00;35740.50;2.303;-2.194;9.660;422.22;171.88
11.23;36669.60;35775.30;2.298;-2.200;9.662;422.39;171.89
11.24;36705.30;35810.00;2.294;-2.206;9.664;422.57;171.89
11.25;36741.00;35844.80;2.290;-2.213;9.667;422.74;171.90
11.26;36776.60;35879.60;2.285;-2.219;9.669;422.92;171.90
11.27;36812.30;35914.40;2.281;-2.225;9.671;423.09;171.91
11.28;36848.00;35949.20;2.277;-2.231;9.673;423.26;171.91
11.29;36883.60;35984.00;2.272;-2.237;9.676;423.43;171.92
