1.0;[0,0.707,1.413,2.107,2.781,3.422,3.992,4.465,4.866,5.217,5.52,5.788,6.029,6.245,6.441,6.619,6.781,6.93,7.066,7.191,7.304,7.408,7.5,7.585,7.661,7.73,7.793,7.849,7.899,7.944,7.983,8.017,8.047,8.072,8.093,8.11,8.124,8.133,8.139,8.141,8.14,8.136,8.13,8.12,8.107,8.092,8.074,8.054,8.032,8.007,7.98,7.952,7.922,7.891,7.858,7.824,7.789,7.753,7.717,7.68,7.643,7.606,7.57,7.534,7.499,7.465,7.434,7.405,7.379,7.358,7.341,7.329,7.325,7.328,7.342,7.367,7.405,7.46,7.518,7.574,7.628,7.683,7.741,7.801,7.857,7.914,7.969,8.022,8.074,8.123,8.17]
1.2;[0,0.601,1.198,1.789,2.371,2.935,3.472,3.962,4.381,4.743,5.061,5.343,5.595,5.824,6.035,6.225,6.398,6.558,6.706,6.842,6.968,7.085,7.193,7.292,7.383,7.466,7.542,7.611,7.675,7.732,7.784,7.83,7.872,7.91,7.943,7.972,7.996,8.017,8.035,8.049,8.06,8.067,8.072,8.074,8.073,8.069,8.063,8.054,8.043,8.031,8.016,8,7.982,7.962,7.941,7.919,7.896,7.872,7.847,7.823,7.798,7.773,7.75,7.727,7.706,7.686,7.669,7.655,7.644,7.638,7.637,7.642,7.654,7.675,7.706,7.745,7.781,7.816,7.849,7.88,7.911,7.945,7.976,8.008,8.038,8.063,8.087,8.107,8.126,8.142,8.156]
1.4;[0,0.522,1.042,1.558,2.068,2.568,3.053,3.518,3.949,4.326,4.657,4.952,5.217,5.456,5.675,5.874,6.058,6.228,6.385,6.531,6.667,6.796,6.911,7.021,7.123,7.215,7.31,7.391,7.467,7.536,7.599,7.658,7.711,7.759,7.803,7.843,7.878,7.909,7.939,7.963,7.985,8.003,8.018,8.03,8.04,8.047,8.051,8.053,8.053,8.051,8.047,8.041,8.034,8.025,8.015,8.004,7.992,7.979,7.966,7.953,7.941,7.928,7.917,7.906,7.897,7.89,7.885,7.884,7.887,7.894,7.908,7.927,7.955,7.984,8.009,8.032,8.051,8.068,8.084,8.103,8.121,8.135,8.148,8.157,8.162,8.166,8.167,8.166,8.162,8.156,8.148]
1.6;[0,0.462,0.925,1.383,1.836,2.285,2.725,3.153,3.564,3.949,4.293,4.6,4.876,5.126,5.354,5.564,5.757,5.935,6.101,6.256,6.4,6.538,6.661,6.779,6.89,6.994,7.092,7.184,7.27,7.35,7.424,7.494,7.558,7.616,7.671,7.721,7.767,7.809,7.847,7.883,7.913,7.941,7.967,7.989,8.008,8.025,8.039,8.051,8.061,8.069,8.075,8.079,8.082,8.083,8.083,8.082,8.08,8.078,8.075,8.073,8.071,8.07,8.069,8.07,8.072,8.077,8.085,8.097,8.112,8.132,8.157,8.181,8.201,8.217,8.23,8.24,8.25,8.26,8.268,8.273,8.276,8.275,8.27,8.262,8.253,8.241,8.227,8.21,8.191,8.17,8.147]
1.8;[0,0.416,0.83,1.245,1.655,2.061,2.462,2.857,3.241,3.612,3.961,4.278,4.565,4.825,5.062,5.281,5.482,5.67,5.844,6.006,6.158,6.301,6.435,6.561,6.679,6.791,6.897,6.996,7.09,7.179,7.262,7.341,7.414,7.483,7.548,7.607,7.663,7.714,7.762,7.806,7.846,7.884,7.918,7.95,7.978,8.004,8.028,8.049,8.067,8.084,8.1,8.113,8.126,8.137,8.146,8.155,8.163,8.171,8.178,8.185,8.193,8.201,8.212,8.223,8.237,8.253,8.272,8.295,8.32,8.342,8.36,8.374,8.384,8.392,8.399,8.403,8.407,8.406,8.404,8.398,8.388,8.376,8.361,8.344,8.324,8.301,8.275,8.247,8.217,8.184,8.15]
2.0;[0,0.379,0.756,1.133,1.508,1.88,2.249,2.613,2.973,3.322,3.661,3.982,4.277,4.546,4.793,5.02,5.23,5.425,5.607,5.777,5.936,6.085,6.228,6.361,6.487,6.605,6.718,6.825,6.926,7.021,7.112,7.198,7.28,7.357,7.43,7.499,7.563,7.624,7.68,7.733,7.782,7.829,7.871,7.912,7.949,7.984,8.016,8.046,8.074,8.099,8.123,8.145,8.166,8.186,8.205,8.223,8.241,8.258,8.275,8.292,8.31,8.328,8.347,8.368,8.392,8.418,8.445,8.468,8.488,8.503,8.515,8.523,8.529,8.532,8.532,8.531,8.527,8.519,8.508,8.494,8.477,8.458,8.434,8.408,8.379,8.347,8.313,8.277,8.238,8.198,8.155]
2.2;[0,0.347,0.694,1.041,1.387,1.731,2.073,2.412,2.747,3.078,3.4,3.713,4.011,4.288,4.543,4.778,4.996,5.198,5.388,5.565,5.731,5.889,6.036,6.176,6.309,6.434,6.553,6.667,6.774,6.877,6.974,7.067,7.155,7.239,7.319,7.396,7.468,7.537,7.602,7.663,7.721,7.776,7.827,7.875,7.922,7.964,8.004,8.042,8.079,8.113,8.145,8.176,8.206,8.234,8.26,8.287,8.312,8.338,8.364,8.39,8.417,8.445,8.475,8.506,8.537,8.564,8.586,8.604,8.618,8.629,8.636,8.64,8.642,8.641,8.638,8.632,8.622,8.608,8.59,8.57,8.547,8.52,8.49,8.458,8.423,8.385,8.345,8.302,8.257,8.21,8.161]
2.4;[0,0.322,0.643,0.965,1.285,1.607,1.926,2.243,2.557,2.869,3.176,3.476,3.768,4.047,4.309,4.552,4.777,4.987,5.183,5.367,5.54,5.705,5.858,6.005,6.144,6.276,6.401,6.52,6.634,6.743,6.847,6.946,7.04,7.131,7.217,7.3,7.379,7.455,7.527,7.596,7.662,7.725,7.784,7.841,7.894,7.945,7.993,8.04,8.083,8.125,8.165,8.204,8.242,8.279,8.314,8.349,8.382,8.416,8.45,8.485,8.52,8.557,8.593,8.627,8.655,8.678,8.697,8.711,8.721,8.728,8.732,8.735,8.734,8.731,8.723,8.711,8.695,8.677,8.656,8.631,8.602,8.57,8.536,8.499,8.459,8.417,8.372,8.324,8.274,8.222,8.168]
2.6;[0,0.3,0.6,0.901,1.2,1.502,1.801,2.1,2.397,2.691,2.983,3.271,3.553,3.827,4.091,4.34,4.571,4.788,4.991,5.182,5.361,5.53,5.692,5.844,5.989,6.127,6.259,6.384,6.504,6.619,6.728,6.833,6.934,7.03,7.123,7.211,7.297,7.379,7.457,7.533,7.606,7.676,7.742,7.807,7.868,7.926,7.983,8.036,8.088,8.138,8.185,8.231,8.277,8.321,8.364,8.407,8.45,8.492,8.534,8.576,8.618,8.657,8.691,8.721,8.745,8.766,8.782,8.794,8.803,8.809,8.812,8.812,8.808,8.8,8.787,8.773,8.755,8.733,8.707,8.678,8.646,8.611,8.574,8.533,8.49,8.444,8.395,8.343,8.289,8.233,8.175]
2.8;[0,0.282,0.564,0.847,1.128,1.413,1.695,1.977,2.258,2.538,2.816,3.091,3.363,3.63,3.89,4.14,4.378,4.601,4.81,5.007,5.193,5.368,5.535,5.694,5.844,5.988,6.125,6.257,6.382,6.502,6.618,6.728,6.834,6.937,7.035,7.129,7.22,7.308,7.393,7.474,7.553,7.63,7.703,7.774,7.842,7.908,7.972,8.033,8.092,8.149,8.204,8.258,8.311,8.362,8.412,8.463,8.513,8.563,8.613,8.66,8.701,8.737,8.768,8.794,8.817,8.835,8.85,8.861,8.869,8.875,8.876,8.873,8.865,8.855,8.841,8.823,8.802,8.776,8.748,8.716,8.682,8.645,8.604,8.561,8.515,8.466,8.414,8.36,8.303,8.244,8.183]
3.0;[0,0.267,0.533,0.8,1.068,1.334,1.604,1.871,2.138,2.405,2.671,2.934,3.196,3.455,3.708,3.956,4.195,4.424,4.639,4.841,5.033,5.215,5.387,5.551,5.708,5.857,6,6.136,6.267,6.393,6.514,6.63,6.742,6.849,6.953,7.053,7.15,7.243,7.333,7.42,7.505,7.586,7.666,7.743,7.818,7.89,7.961,8.029,8.095,8.159,8.222,8.283,8.343,8.402,8.459,8.516,8.573,8.629,8.679,8.724,8.764,8.799,8.829,8.854,8.874,8.891,8.905,8.916,8.923,8.925,8.924,8.92,8.911,8.899,8.883,8.863,8.839,8.812,8.782,8.749,8.713,8.673,8.63,8.584,8.536,8.484,8.43,8.374,8.315,8.253,8.189]
3.2;[0,0.254,0.507,0.76,1.015,1.268,1.524,1.78,2.035,2.289,2.544,2.797,3.049,3.299,3.546,3.789,4.027,4.256,4.476,4.685,4.882,5.068,5.247,5.416,5.578,5.733,5.881,6.023,6.159,6.29,6.416,6.537,6.654,6.767,6.876,6.982,7.083,7.182,7.278,7.37,7.46,7.547,7.632,7.715,7.795,7.874,7.951,8.025,8.098,8.169,8.239,8.306,8.373,8.439,8.504,8.568,8.628,8.682,8.73,8.773,8.812,8.846,8.875,8.9,8.92,8.937,8.95,8.959,8.964,8.966,8.963,8.957,8.947,8.933,8.915,8.894,8.869,8.841,8.81,8.775,8.737,8.695,8.651,8.603,8.553,8.5,8.445,8.386,8.325,8.262,8.196]
3.4;[0,0.242,0.484,0.726,0.969,1.211,1.456,1.7,1.944,2.188,2.432,2.676,2.919,3.161,3.401,3.639,3.872,4.101,4.322,4.535,4.738,4.929,5.113,5.288,5.455,5.615,5.768,5.915,6.057,6.193,6.324,6.45,6.572,6.69,6.804,6.915,7.022,7.125,7.226,7.324,7.419,7.511,7.601,7.689,7.775,7.859,7.942,8.022,8.101,8.179,8.255,8.329,8.403,8.475,8.545,8.61,8.669,8.722,8.769,8.81,8.848,8.88,8.909,8.934,8.955,8.972,8.985,8.993,8.997,8.998,8.994,8.987,8.975,8.96,8.941,8.919,8.893,8.863,8.831,8.794,8.755,8.713,8.667,8.619,8.568,8.514,8.457,8.397,8.335,8.271,8.207]
3.6;[0,0.232,0.464,0.696,0.93,1.161,1.396,1.63,1.864,2.099,2.334,2.569,2.805,3.039,3.271,3.503,3.732,3.958,4.179,4.394,4.601,4.797,4.986,5.166,5.338,5.503,5.661,5.813,5.959,6.1,6.236,6.368,6.495,6.618,6.736,6.852,6.964,7.072,7.178,7.281,7.381,7.478,7.574,7.667,7.758,7.847,7.935,8.021,8.105,8.189,8.271,8.352,8.431,8.507,8.577,8.64,8.697,8.749,8.796,8.837,8.874,8.906,8.934,8.959,8.98,8.997,9.01,9.019,9.023,9.022,9.017,9.009,8.996,8.98,8.961,8.937,8.911,8.88,8.847,8.81,8.77,8.727,8.681,8.632,8.58,8.525,8.467,8.407,8.347,8.285,8.223]
3.8;[0,0.223,0.447,0.67,0.895,1.118,1.344,1.569,1.795,2.021,2.248,2.475,2.702,2.93,3.156,3.381,3.606,3.828,4.047,4.261,4.47,4.671,4.865,5.049,5.226,5.396,5.559,5.716,5.867,6.013,6.153,6.29,6.421,6.549,6.672,6.793,6.909,7.023,7.133,7.241,7.346,7.448,7.548,7.646,7.742,7.837,7.929,8.02,8.11,8.199,8.287,8.373,8.454,8.529,8.597,8.659,8.716,8.767,8.814,8.855,8.892,8.925,8.954,8.979,8.999,9.015,9.028,9.036,9.04,9.039,9.033,9.024,9.012,8.995,8.975,8.952,8.924,8.893,8.859,8.822,8.782,8.739,8.692,8.642,8.59,8.535,8.478,8.421,8.363,8.304,8.244]
4.0;[0,0.216,0.432,0.647,0.864,1.08,1.298,1.515,1.733,1.952,2.172,2.392,2.612,2.832,3.053,3.273,3.492,3.71,3.926,4.139,4.348,4.551,4.749,4.938,5.119,5.294,5.461,5.623,5.779,5.929,6.074,6.215,6.351,6.484,6.612,6.737,6.858,6.976,7.091,7.203,7.313,7.42,7.525,7.628,7.729,7.828,7.926,8.022,8.117,8.211,8.302,8.388,8.467,8.541,8.608,8.67,8.726,8.778,8.824,8.866,8.904,8.938,8.967,8.992,9.012,9.028,9.04,9.046,9.049,9.048,9.043,9.035,9.022,9.005,8.985,8.961,8.934,8.903,8.87,8.833,8.792,8.748,8.701,8.651,8.6,8.547,8.494,8.439,8.384,8.327,8.269]
4.2;[0,0.209,0.418,0.627,0.837,1.046,1.257,1.468,1.679,1.891,2.104,2.317,2.531,2.746,2.96,3.175,3.39,3.603,3.816,4.027,4.235,4.438,4.638,4.831,5.017,5.196,5.368,5.534,5.694,5.849,5.999,6.144,6.285,6.422,6.555,6.684,6.81,6.932,7.052,7.169,7.283,7.394,7.504,7.612,7.717,7.821,7.923,8.024,8.124,8.22,8.31,8.395,8.473,8.546,8.613,8.674,8.731,8.783,8.829,8.872,8.91,8.945,8.974,8.999,9.019,9.034,9.045,9.051,9.055,9.054,9.049,9.041,9.028,9.012,8.992,8.968,8.941,8.91,8.876,8.839,8.798,8.755,8.709,8.662,8.614,8.564,8.513,8.461,8.407,8.351,8.294]
4.4;[0,0.203,0.406,0.609,0.813,1.016,1.222,1.426,1.632,1.837,2.044,2.251,2.46,2.669,2.878,3.087,3.297,3.507,3.716,3.924,4.13,4.333,4.534,4.729,4.919,5.102,5.279,5.449,5.614,5.773,5.927,6.077,6.222,6.363,6.5,6.634,6.764,6.891,7.015,7.136,7.255,7.371,7.485,7.597,7.707,7.816,7.923,8.028,8.129,8.224,8.312,8.395,8.473,8.545,8.611,8.673,8.73,8.782,8.83,8.873,8.912,8.946,8.975,9,9.02,9.035,9.046,9.054,9.057,9.057,9.052,9.043,9.031,9.015,8.995,8.972,8.945,8.914,8.88,8.843,8.803,8.762,8.72,8.675,8.63,8.583,8.535,8.484,8.432,8.377,8.321]
4.6;[0,0.198,0.396,0.593,0.792,0.99,1.19,1.389,1.589,1.79,1.991,2.193,2.396,2.6,2.804,3.009,3.214,3.42,3.625,3.83,4.034,4.236,4.437,4.633,4.825,5.012,5.193,5.368,5.536,5.7,5.858,6.012,6.162,6.307,6.449,6.586,6.721,6.852,6.98,7.106,7.229,7.349,7.468,7.584,7.699,7.812,7.922,8.028,8.128,8.222,8.309,8.391,8.467,8.539,8.605,8.667,8.724,8.777,8.826,8.869,8.908,8.942,8.971,8.996,9.016,9.033,9.045,9.053,9.056,9.055,9.05,9.042,9.03,9.014,8.995,8.972,8.945,8.915,8.882,8.847,8.811,8.773,8.733,8.692,8.649,8.604,8.557,8.508,8.456,8.403,8.348]
4.8;[0,0.193,0.386,0.579,0.773,0.967,1.162,1.356,1.552,1.747,1.944,2.141,2.339,2.538,2.738,2.938,3.14,3.341,3.543,3.745,3.946,4.147,4.347,4.543,4.737,4.926,5.111,5.289,5.462,5.63,5.793,5.951,6.104,6.254,6.399,6.541,6.68,6.815,6.948,7.078,7.205,7.33,7.452,7.573,7.692,7.808,7.92,8.024,8.123,8.215,8.301,8.382,8.458,8.529,8.595,8.657,8.715,8.768,8.817,8.861,8.901,8.935,8.964,8.989,9.01,9.027,9.04,9.048,9.051,9.051,9.046,9.038,9.027,9.011,8.992,8.97,8.944,8.916,8.886,8.855,8.821,8.786,8.749,8.71,8.668,8.625,8.579,8.532,8.481,8.428,8.371]
5.0;[0,0.189,0.378,0.567,0.757,0.946,1.137,1.327,1.518,1.71,1.902,2.095,2.289,2.483,2.679,2.875,3.073,3.271,3.469,3.668,3.867,4.065,4.263,4.46,4.654,4.845,5.032,5.214,5.391,5.563,5.73,5.892,6.049,6.203,6.353,6.499,6.641,6.781,6.918,7.051,7.183,7.312,7.439,7.564,7.685,7.802,7.912,8.015,8.113,8.204,8.29,8.37,8.446,8.516,8.582,8.644,8.702,8.756,8.805,8.849,8.889,8.923,8.954,8.98,9.001,9.018,9.03,9.039,9.044,9.044,9.04,9.033,9.021,9.006,8.988,8.967,8.944,8.919,8.892,8.864,8.834,8.801,8.766,8.729,8.689,8.647,8.602,8.554,8.503,8.449,8.393]
5.2;[0,0.185,0.371,0.556,0.742,0.928,1.115,1.301,1.489,1.676,1.865,2.054,2.244,2.434,2.626,2.819,3.013,3.207,3.402,3.598,3.795,3.991,4.187,4.383,4.576,4.768,4.957,5.142,5.323,5.499,5.669,5.835,5.997,6.154,6.308,6.458,6.605,6.748,6.889,7.027,7.162,7.295,7.426,7.554,7.676,7.791,7.9,8.002,8.099,8.189,8.275,8.355,8.43,8.501,8.567,8.629,8.688,8.741,8.79,8.834,8.875,8.91,8.941,8.967,8.988,9.005,9.019,9.028,9.033,9.034,9.031,9.024,9.014,9,8.984,8.966,8.946,8.924,8.901,8.875,8.847,8.817,8.783,8.748,8.709,8.667,8.622,8.574,8.523,8.469,8.412]
5.4;[0,0.182,0.364,0.546,0.729,0.911,1.095,1.278,1.462,1.647,1.832,2.017,2.204,2.391,2.579,2.768,2.959,3.15,3.342,3.535,3.729,3.923,4.117,4.311,4.505,4.697,4.887,5.074,5.257,5.437,5.611,5.781,5.946,6.108,6.265,6.419,6.57,6.718,6.862,7.004,7.144,7.281,7.414,7.542,7.663,7.777,7.884,7.986,8.081,8.172,8.256,8.337,8.412,8.483,8.55,8.613,8.67,8.724,8.773,8.818,8.858,8.894,8.925,8.951,8.973,8.991,9.005,9.014,9.02,9.022,9.02,9.014,9.006,8.996,8.983,8.968,8.951,8.932,8.911,8.887,8.861,8.832,8.8,8.765,8.726,8.684,8.639,8.591,8.54,8.487,8.43]
5.6;[0,0.179,0.358,0.538,0.717,0.897,1.077,1.258,1.439,1.62,1.802,1.985,2.168,2.352,2.538,2.724,2.911,3.099,3.288,3.479,3.67,3.862,4.054,4.247,4.439,4.631,4.821,5.009,5.195,5.377,5.555,5.729,5.898,6.064,6.225,6.383,6.537,6.689,6.837,6.983,7.126,7.266,7.4,7.526,7.646,7.759,7.866,7.966,8.061,8.152,8.236,8.316,8.392,8.464,8.531,8.593,8.651,8.705,8.754,8.799,8.839,8.875,8.906,8.934,8.957,8.975,8.989,9,9.006,9.008,9.008,9.005,9,8.992,8.983,8.972,8.958,8.941,8.921,8.899,8.874,8.845,8.814,8.779,8.74,8.699,8.654,8.606,8.556,8.503,8.447]
5.8;[0,0.177,0.353,0.53,0.707,0.884,1.062,1.24,1.418,1.597,1.776,1.956,2.137,2.318,2.501,2.684,2.868,3.053,3.24,3.428,3.617,3.806,3.997,4.188,4.379,4.57,4.76,4.949,5.136,5.321,5.502,5.679,5.852,6.021,6.186,6.348,6.506,6.661,6.813,6.963,7.109,7.249,7.382,7.507,7.626,7.738,7.844,7.944,8.039,8.128,8.214,8.294,8.371,8.443,8.51,8.572,8.63,8.684,8.733,8.778,8.818,8.854,8.887,8.914,8.938,8.957,8.972,8.983,8.991,8.996,8.998,8.997,8.995,8.991,8.985,8.976,8.964,8.95,8.931,8.91,8.885,8.857,8.825,8.79,8.752,8.711,8.667,8.62,8.57,8.517,8.461]
6.0;[0,0.174,0.349,0.523,0.698,0.872,1.048,1.224,1.4,1.576,1.753,1.931,2.109,2.288,2.468,2.648,2.83,3.013,3.197,3.382,3.569,3.756,3.945,4.134,4.324,4.514,4.704,4.893,5.081,5.267,5.451,5.631,5.808,5.98,6.149,6.314,6.476,6.635,6.791,6.944,7.09,7.229,7.36,7.485,7.603,7.714,7.82,7.92,8.015,8.104,8.19,8.27,8.348,8.418,8.487,8.55,8.608,8.661,8.711,8.755,8.796,8.832,8.865,8.893,8.918,8.938,8.954,8.967,8.977,8.985,8.99,8.993,8.994,8.992,8.988,8.98,8.97,8.956,8.939,8.918,8.894,8.865,8.834,8.8,8.762,8.721,8.678,8.631,8.582,8.529,8.474]
6.2;[0,0.172,0.345,0.517,0.69,0.862,1.036,1.21,1.383,1.558,1.733,1.908,2.084,2.261,2.439,2.617,2.797,2.977,3.159,3.342,3.526,3.712,3.898,4.086,4.274,4.463,4.652,4.842,5.03,5.217,5.403,5.586,5.765,5.941,6.114,6.282,6.448,6.611,6.77,6.923,7.068,7.206,7.336,7.46,7.578,7.689,7.794,7.894,7.989,8.079,8.164,8.246,8.322,8.395,8.462,8.526,8.583,8.637,8.686,8.731,8.772,8.809,8.842,8.871,8.896,8.918,8.936,8.952,8.965,8.976,8.984,8.99,8.993,8.993,8.99,8.984,8.974,8.961,8.944,8.924,8.9,8.872,8.842,8.808,8.771,8.731,8.687,8.641,8.592,8.541,8.486]
6.4;[0,0.171,0.341,0.512,0.683,0.854,1.025,1.197,1.369,1.542,1.715,1.888,2.063,2.237,2.413,2.59,2.767,2.946,3.125,3.306,3.488,3.672,3.857,4.042,4.229,4.417,4.606,4.794,4.983,5.171,5.358,5.542,5.725,5.904,6.08,6.252,6.421,6.587,6.747,6.899,7.043,7.179,7.31,7.433,7.55,7.661,7.766,7.866,7.962,8.052,8.138,8.219,8.297,8.369,8.437,8.499,8.558,8.61,8.661,8.707,8.748,8.786,8.819,8.849,8.875,8.898,8.92,8.938,8.955,8.969,8.98,8.988,8.993,8.994,8.992,8.986,8.977,8.964,8.947,8.927,8.904,8.877,8.847,8.814,8.778,8.738,8.696,8.65,8.602,8.551,8.497]
6.6;[0,0.169,0.338,0.507,0.677,0.846,1.016,1.186,1.357,1.528,1.699,1.871,2.044,2.217,2.391,2.566,2.741,2.918,3.096,3.275,3.455,3.636,3.819,4.004,4.189,4.376,4.563,4.751,4.94,5.128,5.316,5.502,5.686,5.868,6.048,6.223,6.396,6.563,6.722,6.873,7.016,7.152,7.281,7.404,7.52,7.631,7.737,7.837,7.933,8.024,8.111,8.192,8.269,8.343,8.409,8.472,8.53,8.586,8.634,8.682,8.722,8.761,8.795,8.826,8.855,8.881,8.905,8.927,8.946,8.963,8.976,8.985,8.991,8.994,8.992,8.987,8.977,8.965,8.949,8.929,8.907,8.881,8.851,8.819,8.783,8.745,8.703,8.658,8.61,8.56,8.506]
6.8;[0,0.168,0.336,0.503,0.671,0.839,1.008,1.177,1.346,1.516,1.686,1.856,2.027,2.199,2.371,2.545,2.719,2.894,3.07,3.247,3.426,3.605,3.787,3.969,4.153,4.339,4.525,4.713,4.9,5.089,5.277,5.464,5.651,5.835,6.017,6.196,6.37,6.536,6.694,6.844,6.986,7.122,7.25,7.373,7.489,7.6,7.706,7.807,7.903,7.995,8.082,8.164,8.241,8.313,8.379,8.444,8.503,8.559,8.608,8.655,8.696,8.736,8.772,8.806,8.837,8.866,8.893,8.917,8.938,8.956,8.971,8.981,8.988,8.991,8.99,8.985,8.977,8.965,8.949,8.93,8.908,8.883,8.854,8.823,8.788,8.75,8.709,8.665,8.618,8.568,8.515]
7.0;[0,0.167,0.333,0.5,0.667,0.834,1.001,1.169,1.337,1.505,1.674,1.843,2.013,2.183,2.354,2.526,2.699,2.873,3.047,3.223,3.4,3.577,3.758,3.939,4.122,4.306,4.491,4.678,4.865,5.053,5.242,5.43,5.617,5.804,5.988,6.169,6.343,6.507,6.664,6.813,6.955,7.09,7.218,7.34,7.457,7.568,7.674,7.776,7.873,7.965,8.052,8.134,8.211,8.283,8.351,8.415,8.475,8.529,8.581,8.627,8.672,8.713,8.752,8.788,8.822,8.853,8.882,8.907,8.93,8.949,8.965,8.976,8.983,8.987,8.986,8.982,8.975,8.963,8.949,8.93,8.909,8.884,8.856,8.825,8.791,8.754,8.713,8.67,8.624,8.575,8.523]
7.2;[0,0.166,0.331,0.497,0.663,0.829,0.995,1.162,1.329,1.496,1.664,1.832,2.001,2.17,2.34,2.511,2.682,2.855,3.028,3.203,3.378,3.555,3.733,3.913,4.094,4.277,4.461,4.647,4.834,5.021,5.209,5.398,5.587,5.774,5.96,6.14,6.312,6.476,6.632,6.78,6.921,7.056,7.184,7.307,7.423,7.535,7.642,7.744,7.841,7.934,8.021,8.103,8.18,8.253,8.322,8.385,8.444,8.501,8.553,8.602,8.647,8.692,8.733,8.772,8.808,8.841,8.871,8.898,8.921,8.941,8.956,8.968,8.976,8.98,8.981,8.978,8.971,8.961,8.947,8.929,8.909,8.884,8.857,8.827,8.793,8.757,8.717,8.675,8.63,8.582,8.531]
7.4;[0,0.165,0.33,0.495,0.66,0.825,0.991,1.156,1.322,1.489,1.656,1.823,1.991,2.159,2.328,2.498,2.668,2.839,3.012,3.185,3.359,3.535,3.712,3.89,4.07,4.252,4.435,4.619,4.805,4.993,5.181,5.369,5.559,5.747,5.932,6.11,6.28,6.443,6.598,6.746,6.887,7.021,7.149,7.272,7.389,7.501,7.608,7.711,7.808,7.901,7.988,8.07,8.149,8.222,8.291,8.355,8.415,8.472,8.527,8.577,8.627,8.673,8.717,8.757,8.795,8.829,8.86,8.888,8.911,8.931,8.947,8.959,8.968,8.973,8.974,8.972,8.966,8.957,8.944,8.927,8.907,8.884,8.857,8.828,8.795,8.759,8.72,8.679,8.635,8.587,8.537]
